Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    RETURN          reduce using rule 68 (expr -> expr LT expr .)
    LABEL           reduce using rule 68 (expr -> expr LT expr .)
    IDEN            reduce using rule 68 (expr -> expr LT expr .)
    ENDIF           reduce using rule 68 (expr -> expr LT expr .)
    ELSE            reduce using rule 68 (expr -> expr LT expr .)
    ADD             shift and go to state 90
    SUB             shift and go to state 91
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    POW             shift and go to state 94

  ! ADD             [ reduce using rule 68 (expr -> expr LT expr .) ]
  ! SUB             [ reduce using rule 68 (expr -> expr LT expr .) ]
  ! MUL             [ reduce using rule 68 (expr -> expr LT expr .) ]
  ! DIV             [ reduce using rule 68 (expr -> expr LT expr .) ]
  ! POW             [ reduce using rule 68 (expr -> expr LT expr .) ]
  ! EQEQ            [ shift and go to state 95 ]
  ! NE              [ shift and go to state 96 ]
  ! LT              [ shift and go to state 97 ]
  ! LE              [ shift and go to state 98 ]
  ! GT              [ shift and go to state 99 ]
  ! GE              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 127

    (69) expr -> expr LE expr .
    (61) expr -> expr . ADD expr
    (62) expr -> expr . SUB expr
    (63) expr -> expr . MUL expr
    (64) expr -> expr . DIV expr
    (65) expr -> expr . POW expr
    (66) expr -> expr . EQEQ expr
    (67) expr -> expr . NE expr
    (68) expr -> expr . LT expr
    (69) expr -> expr . LE expr
    (70) expr -> expr . GT expr
    (71) expr -> expr . GE expr
    (72) expr -> expr . AND expr
    (73) expr -> expr . OR expr

    EQEQ            reduce using rule 69 (expr -> expr LE expr .)
    NE              reduce using rule 69 (expr -> expr LE expr .)
    LT              reduce using rule 69 (expr -> expr LE expr .)
    LE              reduce using rule 69 (expr -> expr LE expr .)
    GT              reduce using rule 69 (expr -> expr LE expr .)
    GE              reduce using rule 69 (expr -> expr LE expr .)
    AND             reduce using rule 69 (expr -> expr LE expr .)
    OR              reduce using rule 69 (expr -> expr LE expr .)
    )               reduce using rule 69 (expr -> expr LE expr .)
    ,               reduce using rule 69 (expr -> expr LE expr .)
    END             reduce using rule 69 (expr -> expr LE expr .)
    INTEGER         reduce using rule 69 (expr -> expr LE expr .)
    REAL            reduce using rule 69 (expr -> expr LE expr .)
    LOGICAL         reduce using rule 69 (expr -> expr LE expr .)
    CHARACTER       reduce using rule 69 (expr -> expr LE expr .)
    PRINT           reduce using rule 69 (expr -> expr LE expr .)
    READ            reduce using rule 69 (expr -> expr LE expr .)
    IF              reduce using rule 69 (expr -> expr LE expr .)
    DO              reduce using rule 69 (expr -> expr LE expr .)
    GOTO            reduce using rule 69 (expr -> expr LE expr .)
    CONTINUE        reduce using rule 69 (expr -> expr LE expr .)
    RETURN          reduce using rule 69 (expr -> expr LE expr .)
    LABEL           reduce using rule 69 (expr -> expr LE expr .)
    IDEN            reduce using rule 69 (expr -> expr LE expr .)
    ENDIF           reduce using rule 69 (expr -> expr LE expr .)
    ELSE            reduce using rule 69 (expr -> expr LE expr .)
    ADD             shift and go to state 90
    SUB             shift and go to state 91
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    POW             shift and go to state 94

  ! ADD             [ reduce using rule 69 (expr -> expr LE expr .) ]
  ! SUB             [ reduce using rule 69 (expr -> expr LE expr .) ]
  ! MUL             [ reduce using rule 69 (expr -> expr LE expr .) ]
  ! DIV             [ reduce using rule 69 (expr -> expr LE expr .) ]
  ! POW             [ reduce using rule 69 (expr -> expr LE expr .) ]
  ! EQEQ            [ shift and go to state 95 ]
  ! NE              [ shift and go to state 96 ]
  ! LT              [ shift and go to state 97 ]
  ! LE              [ shift and go to state 98 ]
  ! GT              [ shift and go to state 99 ]
  ! GE              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 128

    (70) expr -> expr GT expr .
    (61) expr -> expr . ADD expr
    (62) expr -> expr . SUB expr
    (63) expr -> expr . MUL expr
    (64) expr -> expr . DIV expr
    (65) expr -> expr . POW expr
    (66) expr -> expr . EQEQ expr
    (67) expr -> expr . NE expr
    (68) expr -> expr . LT expr
    (69) expr -> expr . LE expr
    (70) expr -> expr . GT expr
    (71) expr -> expr . GE expr
    (72) expr -> expr . AND expr
    (73) expr -> expr . OR expr

    EQEQ            reduce using rule 70 (expr -> expr GT expr .)
    NE              reduce using rule 70 (expr -> expr GT expr .)
    LT              reduce using rule 70 (expr -> expr GT expr .)
    LE              reduce using rule 70 (expr -> expr GT expr .)
    GT              reduce using rule 70 (expr -> expr GT expr .)
    GE              reduce using rule 70 (expr -> expr GT expr .)
    AND             reduce using rule 70 (expr -> expr GT expr .)
    OR              reduce using rule 70 (expr -> expr GT expr .)
    )               reduce using rule 70 (expr -> expr GT expr .)
    ,               reduce using rule 70 (expr -> expr GT expr .)
    END             reduce using rule 70 (expr -> expr GT expr .)
    INTEGER         reduce using rule 70 (expr -> expr GT expr .)
    REAL            reduce using rule 70 (expr -> expr GT expr .)
    LOGICAL         reduce using rule 70 (expr -> expr GT expr .)
    CHARACTER       reduce using rule 70 (expr -> expr GT expr .)
    PRINT           reduce using rule 70 (expr -> expr GT expr .)
    READ            reduce using rule 70 (expr -> expr GT expr .)
    IF              reduce using rule 70 (expr -> expr GT expr .)
    DO              reduce using rule 70 (expr -> expr GT expr .)
    GOTO            reduce using rule 70 (expr -> expr GT expr .)
    CONTINUE        reduce using rule 70 (expr -> expr GT expr .)
    RETURN          reduce using rule 70 (expr -> expr GT expr .)
    LABEL           reduce using rule 70 (expr -> expr GT expr .)
    IDEN            reduce using rule 70 (expr -> expr GT expr .)
    ENDIF           reduce using rule 70 (expr -> expr GT expr .)
    ELSE            reduce using rule 70 (expr -> expr GT expr .)
    ADD             shift and go to state 90
    SUB             shift and go to state 91
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    POW             shift and go to state 94

  ! ADD             [ reduce using rule 70 (expr -> expr GT expr .) ]
  ! SUB             [ reduce using rule 70 (expr -> expr GT expr .) ]
  ! MUL             [ reduce using rule 70 (expr -> expr GT expr .) ]
  ! DIV             [ reduce using rule 70 (expr -> expr GT expr .) ]
  ! POW             [ reduce using rule 70 (expr -> expr GT expr .) ]
  ! EQEQ            [ shift and go to state 95 ]
  ! NE              [ shift and go to state 96 ]
  ! LT              [ shift and go to state 97 ]
  ! LE              [ shift and go to state 98 ]
  ! GT              [ shift and go to state 99 ]
  ! GE              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 129

    (71) expr -> expr GE expr .
    (61) expr -> expr . ADD expr
    (62) expr -> expr . SUB expr
    (63) expr -> expr . MUL expr
    (64) expr -> expr . DIV expr
    (65) expr -> expr . POW expr
    (66) expr -> expr . EQEQ expr
    (67) expr -> expr . NE expr
    (68) expr -> expr . LT expr
    (69) expr -> expr . LE expr
    (70) expr -> expr . GT expr
    (71) expr -> expr . GE expr
    (72) expr -> expr . AND expr
    (73) expr -> expr . OR expr

    EQEQ            reduce using rule 71 (expr -> expr GE expr .)
    NE              reduce using rule 71 (expr -> expr GE expr .)
    LT              reduce using rule 71 (expr -> expr GE expr .)
    LE              reduce using rule 71 (expr -> expr GE expr .)
    GT              reduce using rule 71 (expr -> expr GE expr .)
    GE              reduce using rule 71 (expr -> expr GE expr .)
    AND             reduce using rule 71 (expr -> expr GE expr .)
    OR              reduce using rule 71 (expr -> expr GE expr .)
    )               reduce using rule 71 (expr -> expr GE expr .)
    ,               reduce using rule 71 (expr -> expr GE expr .)
    END             reduce using rule 71 (expr -> expr GE expr .)
    INTEGER         reduce using rule 71 (expr -> expr GE expr .)
    REAL            reduce using rule 71 (expr -> expr GE expr .)
    LOGICAL         reduce using rule 71 (expr -> expr GE expr .)
    CHARACTER       reduce using rule 71 (expr -> expr GE expr .)
    PRINT           reduce using rule 71 (expr -> expr GE expr .)
    READ            reduce using rule 71 (expr -> expr GE expr .)
    IF              reduce using rule 71 (expr -> expr GE expr .)
    DO              reduce using rule 71 (expr -> expr GE expr .)
    GOTO            reduce using rule 71 (expr -> expr GE expr .)
    CONTINUE        reduce using rule 71 (expr -> expr GE expr .)
    RETURN          reduce using rule 71 (expr -> expr GE expr .)
    LABEL           reduce using rule 71 (expr -> expr GE expr .)
    IDEN            reduce using rule 71 (expr -> expr GE expr .)
    ENDIF           reduce using rule 71 (expr -> expr GE expr .)
    ELSE            reduce using rule 71 (expr -> expr GE expr .)
    ADD             shift and go to state 90
    SUB             shift and go to state 91
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    POW             shift and go to state 94

  ! ADD             [ reduce using rule 71 (expr -> expr GE expr .) ]
  ! SUB             [ reduce using rule 71 (expr -> expr GE expr .) ]
  ! MUL             [ reduce using rule 71 (expr -> expr GE expr .) ]
  ! DIV             [ reduce using rule 71 (expr -> expr GE expr .) ]
  ! POW             [ reduce using rule 71 (expr -> expr GE expr .) ]
  ! EQEQ            [ shift and go to state 95 ]
  ! NE              [ shift and go to state 96 ]
  ! LT              [ shift and go to state 97 ]
  ! LE              [ shift and go to state 98 ]
  ! GT              [ shift and go to state 99 ]
  ! GE              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 130

    (72) expr -> expr AND expr .
    (61) expr -> expr . ADD expr
    (62) expr -> expr . SUB expr
    (63) expr -> expr . MUL expr
    (64) expr -> expr . DIV expr
    (65) expr -> expr . POW expr
    (66) expr -> expr . EQEQ expr
    (67) expr -> expr . NE expr
    (68) expr -> expr . LT expr
    (69) expr -> expr . LE expr
    (70) expr -> expr . GT expr
    (71) expr -> expr . GE expr
    (72) expr -> expr . AND expr
    (73) expr -> expr . OR expr

    AND             reduce using rule 72 (expr -> expr AND expr .)
    OR              reduce using rule 72 (expr -> expr AND expr .)
    )               reduce using rule 72 (expr -> expr AND expr .)
    ,               reduce using rule 72 (expr -> expr AND expr .)
    END             reduce using rule 72 (expr -> expr AND expr .)
    INTEGER         reduce using rule 72 (expr -> expr AND expr .)
    REAL            reduce using rule 72 (expr -> expr AND expr .)
    LOGICAL         reduce using rule 72 (expr -> expr AND expr .)
    CHARACTER       reduce using rule 72 (expr -> expr AND expr .)
    PRINT           reduce using rule 72 (expr -> expr AND expr .)
    READ            reduce using rule 72 (expr -> expr AND expr .)
    IF              reduce using rule 72 (expr -> expr AND expr .)
    DO              reduce using rule 72 (expr -> expr AND expr .)
    GOTO            reduce using rule 72 (expr -> expr AND expr .)
    CONTINUE        reduce using rule 72 (expr -> expr AND expr .)
    RETURN          reduce using rule 72 (expr -> expr AND expr .)
    LABEL           reduce using rule 72 (expr -> expr AND expr .)
    IDEN            reduce using rule 72 (expr -> expr AND expr .)
    ENDIF           reduce using rule 72 (expr -> expr AND expr .)
    ELSE            reduce using rule 72 (expr -> expr AND expr .)
    ADD             shift and go to state 90
    SUB             shift and go to state 91
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    POW             shift and go to state 94
    EQEQ            shift and go to state 95
    NE              shift and go to state 96
    LT              shift and go to state 97
    LE              shift and go to state 98
    GT              shift and go to state 99
    GE              shift and go to state 100

  ! ADD             [ reduce using rule 72 (expr -> expr AND expr .) ]
  ! SUB             [ reduce using rule 72 (expr -> expr AND expr .) ]
  ! MUL             [ reduce using rule 72 (expr -> expr AND expr .) ]
  ! DIV             [ reduce using rule 72 (expr -> expr AND expr .) ]
  ! POW             [ reduce using rule 72 (expr -> expr AND expr .) ]
  ! EQEQ            [ reduce using rule 72 (expr -> expr AND expr .) ]
  ! NE              [ reduce using rule 72 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 72 (expr -> expr AND expr .) ]
  ! LE              [ reduce using rule 72 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 72 (expr -> expr AND expr .) ]
  ! GE              [ reduce using rule 72 (expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 131

    (73) expr -> expr OR expr .
    (61) expr -> expr . ADD expr
    (62) expr -> expr . SUB expr
    (63) expr -> expr . MUL expr
    (64) expr -> expr . DIV expr
    (65) expr -> expr . POW expr
    (66) expr -> expr . EQEQ expr
    (67) expr -> expr . NE expr
    (68) expr -> expr . LT expr
    (69) expr -> expr . LE expr
    (70) expr -> expr . GT expr
    (71) expr -> expr . GE expr
    (72) expr -> expr . AND expr
    (73) expr -> expr . OR expr

    OR              reduce using rule 73 (expr -> expr OR expr .)
    )               reduce using rule 73 (expr -> expr OR expr .)
    ,               reduce using rule 73 (expr -> expr OR expr .)
    END             reduce using rule 73 (expr -> expr OR expr .)
    INTEGER         reduce using rule 73 (expr -> expr OR expr .)
    REAL            reduce using rule 73 (expr -> expr OR expr .)
    LOGICAL         reduce using rule 73 (expr -> expr OR expr .)
    CHARACTER       reduce using rule 73 (expr -> expr OR expr .)
    PRINT           reduce using rule 73 (expr -> expr OR expr .)
    READ            reduce using rule 73 (expr -> expr OR expr .)
    IF              reduce using rule 73 (expr -> expr OR expr .)
    DO              reduce using rule 73 (expr -> expr OR expr .)
    GOTO            reduce using rule 73 (expr -> expr OR expr .)
    CONTINUE        reduce using rule 73 (expr -> expr OR expr .)
    RETURN          reduce using rule 73 (expr -> expr OR expr .)
    LABEL           reduce using rule 73 (expr -> expr OR expr .)
    IDEN            reduce using rule 73 (expr -> expr OR expr .)
    ENDIF           reduce using rule 73 (expr -> expr OR expr .)
    ELSE            reduce using rule 73 (expr -> expr OR expr .)
    ADD             shift and go to state 90
    SUB             shift and go to state 91
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    POW             shift and go to state 94
    EQEQ            shift and go to state 95
    NE              shift and go to state 96
    LT              shift and go to state 97
    LE              shift and go to state 98
    GT              shift and go to state 99
    GE              shift and go to state 100
    AND             shift and go to state 101

  ! ADD             [ reduce using rule 73 (expr -> expr OR expr .) ]
  ! SUB             [ reduce using rule 73 (expr -> expr OR expr .) ]
  ! MUL             [ reduce using rule 73 (expr -> expr OR expr .) ]
  ! DIV             [ reduce using rule 73 (expr -> expr OR expr .) ]
  ! POW             [ reduce using rule 73 (expr -> expr OR expr .) ]
  ! EQEQ            [ reduce using rule 73 (expr -> expr OR expr .) ]
  ! NE              [ reduce using rule 73 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 73 (expr -> expr OR expr .) ]
  ! LE              [ reduce using rule 73 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 73 (expr -> expr OR expr .) ]
  ! GE              [ reduce using rule 73 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 73 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 102 ]


state 132

    (28) decl_item -> IDEN ( int_list ) .

    ,               reduce using rule 28 (decl_item -> IDEN ( int_list ) .)
    END             reduce using rule 28 (decl_item -> IDEN ( int_list ) .)
    INTEGER         reduce using rule 28 (decl_item -> IDEN ( int_list ) .)
    REAL            reduce using rule 28 (decl_item -> IDEN ( int_list ) .)
    LOGICAL         reduce using rule 28 (decl_item -> IDEN ( int_list ) .)
    CHARACTER       reduce using rule 28 (decl_item -> IDEN ( int_list ) .)
    PRINT           reduce using rule 28 (decl_item -> IDEN ( int_list ) .)
    READ            reduce using rule 28 (decl_item -> IDEN ( int_list ) .)
    IF              reduce using rule 28 (decl_item -> IDEN ( int_list ) .)
    DO              reduce using rule 28 (decl_item -> IDEN ( int_list ) .)
    GOTO            reduce using rule 28 (decl_item -> IDEN ( int_list ) .)
    CONTINUE        reduce using rule 28 (decl_item -> IDEN ( int_list ) .)
    RETURN          reduce using rule 28 (decl_item -> IDEN ( int_list ) .)
    LABEL           reduce using rule 28 (decl_item -> IDEN ( int_list ) .)
    IDEN            reduce using rule 28 (decl_item -> IDEN ( int_list ) .)


state 133

    (30) int_list -> int_list , . INT

    INT             shift and go to state 139


state 134

    (58) designator_list -> designator_list , . designator
    (55) designator -> . IDEN
    (56) designator -> . IDEN ( expr_list )

    IDEN            shift and go to state 17

    designator                     shift and go to state 140

state 135

    (49) if_stmt -> IF ( expr ) THEN . stmt_block ENDIF
    (50) if_stmt -> IF ( expr ) THEN . stmt_block ELSE stmt_block ENDIF
    (51) stmt_block -> . statement
    (52) stmt_block -> . stmt_block statement
    (33) statement -> . assignment
    (34) statement -> . print_stmt
    (35) statement -> . read_stmt
    (36) statement -> . if_stmt
    (37) statement -> . do_stmt
    (38) statement -> . goto_stmt
    (39) statement -> . continue_stmt
    (40) statement -> . return_stmt
    (41) statement -> . labeled_stmt
    (43) assignment -> . designator EQ expr
    (44) print_stmt -> . PRINT MUL , expr_list
    (45) read_stmt -> . READ MUL , designator_list
    (49) if_stmt -> . IF ( expr ) THEN stmt_block ENDIF
    (50) if_stmt -> . IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF
    (53) do_stmt -> . DO INT IDEN EQ expr , expr
    (54) do_stmt -> . DO INT IDEN EQ expr , expr , expr
    (46) goto_stmt -> . GOTO INT
    (47) continue_stmt -> . CONTINUE
    (48) return_stmt -> . RETURN
    (42) labeled_stmt -> . LABEL statement
    (55) designator -> . IDEN
    (56) designator -> . IDEN ( expr_list )

    PRINT           shift and go to state 37
    READ            shift and go to state 38
    IF              shift and go to state 39
    DO              shift and go to state 40
    GOTO            shift and go to state 41
    CONTINUE        shift and go to state 42
    RETURN          shift and go to state 43
    LABEL           shift and go to state 44
    IDEN            shift and go to state 17

    stmt_block                     shift and go to state 141
    statement                      shift and go to state 142
    assignment                     shift and go to state 27
    print_stmt                     shift and go to state 28
    read_stmt                      shift and go to state 29
    if_stmt                        shift and go to state 30
    do_stmt                        shift and go to state 31
    goto_stmt                      shift and go to state 32
    continue_stmt                  shift and go to state 33
    return_stmt                    shift and go to state 34
    labeled_stmt                   shift and go to state 35
    designator                     shift and go to state 36

state 136

    (53) do_stmt -> DO INT IDEN EQ expr . , expr
    (54) do_stmt -> DO INT IDEN EQ expr . , expr , expr
    (61) expr -> expr . ADD expr
    (62) expr -> expr . SUB expr
    (63) expr -> expr . MUL expr
    (64) expr -> expr . DIV expr
    (65) expr -> expr . POW expr
    (66) expr -> expr . EQEQ expr
    (67) expr -> expr . NE expr
    (68) expr -> expr . LT expr
    (69) expr -> expr . LE expr
    (70) expr -> expr . GT expr
    (71) expr -> expr . GE expr
    (72) expr -> expr . AND expr
    (73) expr -> expr . OR expr

    ,               shift and go to state 143
    ADD             shift and go to state 90
    SUB             shift and go to state 91
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    POW             shift and go to state 94
    EQEQ            shift and go to state 95
    NE              shift and go to state 96
    LT              shift and go to state 97
    LE              shift and go to state 98
    GT              shift and go to state 99
    GE              shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 137

    (8) function_definition -> function_type FUNCTION IDEN ( param_list_opt ) body . END
    (17) body -> body . item
    (18) item -> . declaration
    (19) item -> . statement
    (20) declaration -> . INTEGER decl_item_list
    (21) declaration -> . REAL decl_item_list
    (22) declaration -> . LOGICAL decl_item_list
    (23) declaration -> . CHARACTER decl_item_list
    (24) declaration -> . CHARACTER MUL INT decl_item_list
    (33) statement -> . assignment
    (34) statement -> . print_stmt
    (35) statement -> . read_stmt
    (36) statement -> . if_stmt
    (37) statement -> . do_stmt
    (38) statement -> . goto_stmt
    (39) statement -> . continue_stmt
    (40) statement -> . return_stmt
    (41) statement -> . labeled_stmt
    (43) assignment -> . designator EQ expr
    (44) print_stmt -> . PRINT MUL , expr_list
    (45) read_stmt -> . READ MUL , designator_list
    (49) if_stmt -> . IF ( expr ) THEN stmt_block ENDIF
    (50) if_stmt -> . IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF
    (53) do_stmt -> . DO INT IDEN EQ expr , expr
    (54) do_stmt -> . DO INT IDEN EQ expr , expr , expr
    (46) goto_stmt -> . GOTO INT
    (47) continue_stmt -> . CONTINUE
    (48) return_stmt -> . RETURN
    (42) labeled_stmt -> . LABEL statement
    (55) designator -> . IDEN
    (56) designator -> . IDEN ( expr_list )

    END             shift and go to state 144
    INTEGER         shift and go to state 23
    REAL            shift and go to state 24
    LOGICAL         shift and go to state 25
    CHARACTER       shift and go to state 26
    PRINT           shift and go to state 37
    READ            shift and go to state 38
    IF              shift and go to state 39
    DO              shift and go to state 40
    GOTO            shift and go to state 41
    CONTINUE        shift and go to state 42
    RETURN          shift and go to state 43
    LABEL           shift and go to state 44
    IDEN            shift and go to state 17

    item                           shift and go to state 48
    declaration                    shift and go to state 21
    statement                      shift and go to state 22
    assignment                     shift and go to state 27
    print_stmt                     shift and go to state 28
    read_stmt                      shift and go to state 29
    if_stmt                        shift and go to state 30
    do_stmt                        shift and go to state 31
    goto_stmt                      shift and go to state 32
    continue_stmt                  shift and go to state 33
    return_stmt                    shift and go to state 34
    labeled_stmt                   shift and go to state 35
    designator                     shift and go to state 36

state 138

    (32) id_list -> id_list , IDEN .

    ,               reduce using rule 32 (id_list -> id_list , IDEN .)
    )               reduce using rule 32 (id_list -> id_list , IDEN .)


state 139

    (30) int_list -> int_list , INT .

    )               reduce using rule 30 (int_list -> int_list , INT .)
    ,               reduce using rule 30 (int_list -> int_list , INT .)


state 140

    (58) designator_list -> designator_list , designator .

    ,               reduce using rule 58 (designator_list -> designator_list , designator .)
    END             reduce using rule 58 (designator_list -> designator_list , designator .)
    INTEGER         reduce using rule 58 (designator_list -> designator_list , designator .)
    REAL            reduce using rule 58 (designator_list -> designator_list , designator .)
    LOGICAL         reduce using rule 58 (designator_list -> designator_list , designator .)
    CHARACTER       reduce using rule 58 (designator_list -> designator_list , designator .)
    PRINT           reduce using rule 58 (designator_list -> designator_list , designator .)
    READ            reduce using rule 58 (designator_list -> designator_list , designator .)
    IF              reduce using rule 58 (designator_list -> designator_list , designator .)
    DO              reduce using rule 58 (designator_list -> designator_list , designator .)
    GOTO            reduce using rule 58 (designator_list -> designator_list , designator .)
    CONTINUE        reduce using rule 58 (designator_list -> designator_list , designator .)
    RETURN          reduce using rule 58 (designator_list -> designator_list , designator .)
    LABEL           reduce using rule 58 (designator_list -> designator_list , designator .)
    IDEN            reduce using rule 58 (designator_list -> designator_list , designator .)
    ENDIF           reduce using rule 58 (designator_list -> designator_list , designator .)
    ELSE            reduce using rule 58 (designator_list -> designator_list , designator .)


state 141

    (49) if_stmt -> IF ( expr ) THEN stmt_block . ENDIF
    (50) if_stmt -> IF ( expr ) THEN stmt_block . ELSE stmt_block ENDIF
    (52) stmt_block -> stmt_block . statement
    (33) statement -> . assignment
    (34) statement -> . print_stmt
    (35) statement -> . read_stmt
    (36) statement -> . if_stmt
    (37) statement -> . do_stmt
    (38) statement -> . goto_stmt
    (39) statement -> . continue_stmt
    (40) statement -> . return_stmt
    (41) statement -> . labeled_stmt
    (43) assignment -> . designator EQ expr
    (44) print_stmt -> . PRINT MUL , expr_list
    (45) read_stmt -> . READ MUL , designator_list
    (49) if_stmt -> . IF ( expr ) THEN stmt_block ENDIF
    (50) if_stmt -> . IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF
    (53) do_stmt -> . DO INT IDEN EQ expr , expr
    (54) do_stmt -> . DO INT IDEN EQ expr , expr , expr
    (46) goto_stmt -> . GOTO INT
    (47) continue_stmt -> . CONTINUE
    (48) return_stmt -> . RETURN
    (42) labeled_stmt -> . LABEL statement
    (55) designator -> . IDEN
    (56) designator -> . IDEN ( expr_list )

    ENDIF           shift and go to state 145
    ELSE            shift and go to state 146
    PRINT           shift and go to state 37
    READ            shift and go to state 38
    IF              shift and go to state 39
    DO              shift and go to state 40
    GOTO            shift and go to state 41
    CONTINUE        shift and go to state 42
    RETURN          shift and go to state 43
    LABEL           shift and go to state 44
    IDEN            shift and go to state 17

    statement                      shift and go to state 147
    assignment                     shift and go to state 27
    print_stmt                     shift and go to state 28
    read_stmt                      shift and go to state 29
    if_stmt                        shift and go to state 30
    do_stmt                        shift and go to state 31
    goto_stmt                      shift and go to state 32
    continue_stmt                  shift and go to state 33
    return_stmt                    shift and go to state 34
    labeled_stmt                   shift and go to state 35
    designator                     shift and go to state 36

state 142

    (51) stmt_block -> statement .

    ENDIF           reduce using rule 51 (stmt_block -> statement .)
    ELSE            reduce using rule 51 (stmt_block -> statement .)
    PRINT           reduce using rule 51 (stmt_block -> statement .)
    READ            reduce using rule 51 (stmt_block -> statement .)
    IF              reduce using rule 51 (stmt_block -> statement .)
    DO              reduce using rule 51 (stmt_block -> statement .)
    GOTO            reduce using rule 51 (stmt_block -> statement .)
    CONTINUE        reduce using rule 51 (stmt_block -> statement .)
    RETURN          reduce using rule 51 (stmt_block -> statement .)
    LABEL           reduce using rule 51 (stmt_block -> statement .)
    IDEN            reduce using rule 51 (stmt_block -> statement .)


state 143

    (53) do_stmt -> DO INT IDEN EQ expr , . expr
    (54) do_stmt -> DO INT IDEN EQ expr , . expr , expr
    (61) expr -> . expr ADD expr
    (62) expr -> . expr SUB expr
    (63) expr -> . expr MUL expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr POW expr
    (66) expr -> . expr EQEQ expr
    (67) expr -> . expr NE expr
    (68) expr -> . expr LT expr
    (69) expr -> . expr LE expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr GE expr
    (72) expr -> . expr AND expr
    (73) expr -> . expr OR expr
    (74) expr -> . NOT expr
    (75) expr -> . SUB expr
    (76) expr -> . ADD expr
    (77) expr -> . ( expr )
    (78) expr -> . INT
    (79) expr -> . FLOAT
    (80) expr -> . STRING
    (81) expr -> . BOOL
    (82) expr -> . designator
    (55) designator -> . IDEN
    (56) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 148
    designator                     shift and go to state 74

state 144

    (8) function_definition -> function_type FUNCTION IDEN ( param_list_opt ) body END .

    INTEGER         reduce using rule 8 (function_definition -> function_type FUNCTION IDEN ( param_list_opt ) body END .)
    REAL            reduce using rule 8 (function_definition -> function_type FUNCTION IDEN ( param_list_opt ) body END .)
    LOGICAL         reduce using rule 8 (function_definition -> function_type FUNCTION IDEN ( param_list_opt ) body END .)
    CHARACTER       reduce using rule 8 (function_definition -> function_type FUNCTION IDEN ( param_list_opt ) body END .)
    $end            reduce using rule 8 (function_definition -> function_type FUNCTION IDEN ( param_list_opt ) body END .)


state 145

    (49) if_stmt -> IF ( expr ) THEN stmt_block ENDIF .

    END             reduce using rule 49 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    INTEGER         reduce using rule 49 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    REAL            reduce using rule 49 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    LOGICAL         reduce using rule 49 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    CHARACTER       reduce using rule 49 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    PRINT           reduce using rule 49 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    READ            reduce using rule 49 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    IF              reduce using rule 49 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    DO              reduce using rule 49 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
    GOTO            reduce using rule 49 (if_stmt -> IF ( expr ) THEN stmt_block ENDIF .)
